ID,Name,Clan,Weapon,PointsToLearn,MaxSkillLevel,Description1,Description2
1,Heavenly Serenity,2,1,1,20,Training method devised by Taoist Upholder,mind.
2,Walk in the Clouds,2,1,2,20,Skill to move around with the body as light as ,
3,Soaring Dragon,2,1,5,20,Airwalk to soar into the air like a ,
4,Finger of Light,2,1,1,20,Skill to power over the enemy by channeling ,fingertip.
5,Finger of Darkness,2,1,1,20,Skill to reverse the damage done by the Finger,light through a fingertip.
6,Thunderous Roar,2,1,1,20,Explosive roar of letting out the body¡¯s energy,
7,Azure Wall,2,1,1,20,Use of inner energy to build up a defense to,much as possible.
8,Crane Atop Pine,2,2,1,30,Flashy Levitation skill that  ,inspiration from a soaring crane.
9,Autumn Blizzard,2,2,1,30,Skill powerful enough to blow away a mountain ,developed by Swordsman Gowonho.
10,Solar Flare,2,2,1,30,Offensive skill that localizes the Autumn ,characteristic of Swordsman Gowonho.
11,Divine Protection,2,2,1,28,Defensive skill that temporarily boosts the ,tree¡¯s strength that cannot compromised even in
12,Haeseo Stroke,2,3,1,30,Simple yet powerful skill that resembles a,
13,Gentleman¡¯s Pen,2,3,1,30,Advanced form of the Haeseo Stroke that slays ,stroke.
14,Fury Strike,2,3,1,30,Skill to swipe all enemies in the vicinities ,
15,Lightning Flash,2,3,1,28,Skill to temporarily boost the offensive power ,through the tip of a sword to capture 
16,Tiger¡¯s Roar,2,4,1,30,Explosive outburst of inner energy towards the ,Song¡¯s hatred towards the evil.
17,Dragon¡¯s Roar,2,4,1,30,Series of powerful attacks developed by Song,the clouds.
18,Hyeonmu¡¯s Fist,2,4,1,30,Powerful skill that attacks enemies in the ,hatred towards the evil.
19,Soaring Phoenix,2,4,1,28,Skill developed by Song to lighten the body,
20,Five-Star Peak,3,1,1,20,Impact-oriented skill for manipulating the,
21,Traceless Steps,3,1,2,20,The fastest skill among 3 Clans works developed,from the ¡°Forgotten Age.¡±
22,Pegasus¡¯ Sprint,3,1,5,20,Airwalk that resembles the sprint of ,
23,Death¡¯s Finger,3,1,1,20,Skill to stop the blood flow of an enemy by,through a fingertip.
24,Heavenly Finger,3,1,1,20,Skill to reverse the damage done by the Death ,darkness through a fingertip.
25,Invisible Arrows,3,1,1,20,Explosive outburst of all the inner-force of ,
26,Hurricane Winds,3,1,1,20,Breathing technique that maximizes the impact,force of the body.
27,Black Fingers,3,5,1,30,Simple yet practical skill developed by ,simplicity.
28,Assassin¡¯s Blade,3,5,1,30,Series of simple and well-defined movements,experience on the battlefield.
